,itemType,showType,id,imdbId,tmdbId,title,overview,releaseYear,originalTitle,directors,cast,rating,runtime,firstAirYear,lastAirYear,creators,seasonCount,episodeCount,firstGenre,secondGenre,thirdGenre
3,show,series,16253379,tt18566094,tv/218510,#1 Happy Family USA,"From creator Ramy Youssef comes #1 Happy Family USA, an adult-animated series following the maniacally upbeat Husseins - the most patriotic, most peaceful, and most definitely-not-suspicious Muslim family in post-9/11 ""Amreeka."" With satire and absurdity, it redefines finding humor in hardship as they navigate the early 2000s under the watchful eyes of their terrified neighbors.",,#1 Happy Family USA,,"['Ramy Youssef', 'Alia Shawkat', 'Salma Hindy', 'Randa Jarrar', 'Mandy Moore', 'Chris Redd', 'Akaash Singh']",68,,2025.0,2025.0,"['Ramy Youssef', 'Pam Brady']",1.0,8.0,animation,comedy,
7,show,series,2437141,tt26732848,tv/222892,#BringBackAlice,"After missing social media influencer Alicja Stec returns with no memory of the past year, the drug-dealing brother of another missing teen sets out to prove the cases are connected ... and unravel the truth behind his sister's disappearance.",,#BringBackAlice,,"['Helena Englert', 'Sebastian Dela', 'Bartłomiej Deklewa', 'Katarzyna Gałązka', 'Vitalik Havryla', 'Marcel Opaliński', 'Mila Jankowska']",59,,2023.0,2023.0,[],1.0,6.0,crime,drama,mystery
11,show,series,7546981,tt30971252,tv/244442,#CyberSleuths: The Idaho Murders,TikTok crime sleuths sift through clues and explore leads as they investigate the gruesome Idaho Murders. Will they help or hurt the case?,,#CyberSleuths: The Idaho Murders,,"['Jenna', 'Betty', 'Riley', 'Paul Kwiatkowski', 'Jennifer Coffindaffer', 'Pamela Rutledge', 'Olivia']",45,,2024.0,2024.0,[],1.0,3.0,crime,documentary,
31,show,series,18890,tt3485248,tv/62535,#RichKids of Beverly Hills,E! A look into the privileged lives of several twenty-somethings.,,#RichKids of Beverly Hills,,"['Dorothy Wang', 'Jonny Drubel', 'Brendan Fitzpatrick', 'Morgan Stewart', 'Roxy Sowlaty', 'EJ Johnson', 'Bianca Espada']",34,,2014.0,2016.0,[],4.0,34.0,reality,,
34,show,series,19981401,tt5113818,tv/247804,#STI,Newly diagnosed STI sufferers discuss in painful detail the decisions they made that led to their transmission and how it could have been avoided.,,#STI,,"['Chris McNally', 'Stephen Boersma', 'Paniz Zade', 'Samer Salem', 'Emilija Baranac', 'Trezzo Mahoro', 'Andres Joseph']",49,,2016.0,2016.0,[],1.0,6.0,comedy,drama,
39,show,series,20238099,tt36153722,tv/292179,#Somebody's Son,"In this high stakes, emotionally charged dating experiment, three moms vet single women with the hope of finding potential partners for their sons.",,#Somebody's Son,,[],49,,2025.0,2025.0,[],1.0,12.0,reality,,
44,show,series,59209,tt19552690,tv/204948,#TextMeWhenYouGetHome,"Sparked by the worldwide movement, this true-crime docuseries shares real-life stories about women who have been attacked while out in public alone.",,#TextMeWhenYouGetHome,,"['Ashley Judd', 'Arturo Gonzalez']",62,,2022.0,2023.0,[],2.0,23.0,crime,,
51,show,series,6332,tt10311562,tv/101200,#blackAF,"Kenya Barris and his family navigate relationships, race and culture while grappling with their newfound success in this comedy series.",,#blackAF,,"['Kenya Barris', 'Rashida Jones', 'Iman Benson', 'Genneya Walton', 'Scarlet Spencer', 'Justin Claiborne', 'Ravi Cabot-Conyers']",67,,2020.0,2020.0,['Kenya Barris'],1.0,8.0,comedy,,
53,show,series,57910,tt5479120,tv/80105,#killerpost,"Exploring cases in which social media activity has had violent and deadly repercussions, featuring expert interviews and witness testimonies.",,#killerpost,,[],49,,2016.0,2016.0,[],1.0,0.0,crime,documentary,
66,show,series,1780,tt0086659,tv/2211,'Allo 'Allo!,Wartime sitcom about the French Resistance with the farcical events set around a cafe run by Rene Artois.,,'Allo 'Allo!,,"['Gorden Kaye', 'Carmen Silvera', 'Vicki Michelle', 'Richard Marner', 'Kim Hartman', 'Guy Siner', 'Kirsten Cooke']",79,,1984.0,1992.0,"['David Croft', 'Jeremy Lloyd']",9.0,82.0,comedy,history,war
73,show,series,5305,tt0759475,tv/1568,'Til Death,"Three-time Emmy Award winner Brad Garrett (Everybody Loves Raymond) and Golden Globe nominated actress Joely Fisher (Desperate Housewives) return this fall in the fourth season of 'Til Death, a half-hour comedy from Sony Pictures Television for FOX. Created by real-life husband-and-wife Josh Goldsmith and Cathy Yuspa (The King of Queens, What Women Want), the series continues to explore the lo...",,'Til Death,,"['Brad Garrett', 'Joely Fisher', 'Kat Foster', 'Eddie Kaye Thomas', 'Timm Sharp', 'JB Smoove', 'Martin Mull']",65,,2006.0,2010.0,"['Josh Goldsmith', 'Cathy Yuspa']",4.0,81.0,comedy,romance,
76,show,series,51012,tt14177208,tv/203417,'Til Jail Do Us Part,Four women who hate each other must work together to survive when their husbands end up in jail for stealing millions from Miami's biggest drug lord.,,'Til Jail Do Us Part,,"['Kate del Castillo', 'Roselyn Sánchez', 'Sylvia Sáenz', 'Jeirmarie Osorio', 'Anthony Alvarez', 'Xabiani Ponce de León', 'Jessica Lindsey']",61,,2022.0,2022.0,['José Luis Acosta'],1.0,8.0,drama,,
92,show,series,7544245,tt31183676,tv/245015,Little Nicholas: Life of a Scoundrel,"As a teen, Little Nicolás managed to sneak between politicians, royals and the rich. This documentary series revisits his case through key testimonies.",,(P)Ícaro: El pequeño Nicolás,,[],59,,2024.0,2024.0,[],1.0,3.0,crime,documentary,
96,show,series,16094,tt12759384,tv/106530,(Un)Well,"This documentary series dives into the lucrative wellness industry, which touts health and healing. But do the products live up to the promises?",,(Un)Well,,[],63,,2020.0,2020.0,[],1.0,6.0,documentary,,
99,show,series,19891973,tt15071586,tv/158636,(re)motel,Passionate motel owners across America restore and redesign their historic properties to create destination stops for a new generation of travelers.,,(re)motel,,[],48,,2021.0,2022.0,[],2.0,24.0,documentary,,
102,show,series,38284,tt12458252,tv/100941,My Unfamiliar Family,"Over time, parents and children drift apart, engaging less while secrets accumulate. Both sides find new relationships to share life and confessions.",,(아는 건 별로 없지만) 가족입니다,,"['Shin Jae-ha', 'Han Yeri', 'Kim Ji-seok', 'Choo Ja-hyun', 'Jung Jin-young', 'Won Mi-kyung', 'Shin Dong-wook']",62,,2020.0,2020.0,['Kwon Young-il'],1.0,16.0,drama,,
130,show,series,5459396,tt19049680,tv/234455,007: Road to a Million,"From the producers behind the James Bond movies comes 007: Road To A Million. Nine pairs of everyday people are unleashed on an epic global adventure through a series of Bond inspired challenges, for a shot at winning a life-changing £1,000,000 prize. The Controller (Brian Cox) is the mastermind behind the game, watching the pairs as they hunt for 10 questions he’s hidden around the world.",,007: Road to a Million,,"['Brian Cox', 'Frances McNamee']",68,,2023.0,2025.0,[],2.0,16.0,adventure,reality,
156,show,series,50097,tt0949786,tv/4878,1 vs. 100,"Carrie Ann Inaba hosts this game where one player (""The One"") is pitted against ""The Mob"" of 100 people, with each trying to correctly answer a series of multiple-choice trivia questions for a potential jackpot of $50,000.",,1 vs. 100,,['Eddie McGuire'],55,,2007.0,2007.0,[],1.0,33.0,,,
165,show,series,60647,tt2279918,tv/65545,10,"New Year's Eve, Geneva. The stakes are high for ten people from different walks of life around a poker table. Who are they, and why are they here?",,10,,"['Jérôme Robart', 'Rachel Gordy', 'Bruno Todeschini', 'Sophie Lukasik', 'Natacha Koutchoumov', 'Bastien Semenzato', 'Moussa Maaskri']",54,,2010.0,2010.0,['Jean-Laurent Chautems'],1.0,10.0,thriller,,
168,show,series,63599,tt0953255,tv/9722,10 Days That Unexpectedly Changed America,Documentary films highlight historic events that altered the course of American history.,,10 Days That Unexpectedly Changed America,,['Martin Sheen'],53,,2006.0,2006.0,[],1.0,10.0,animation,documentary,
180,show,series,79394,tt7241134,tv/84034,10 Puppies and Us,"Follow the journeys of ten adorable puppies as they grow up, adapt to the world around them, and try not to drive their owners mad in the process.",,10 Puppies and Us,,['Neil Morrissey'],50,,2017.0,2017.0,[],1.0,4.0,documentary,,
186,show,series,2453054,tt11597736,tv/108057,10 Steps To Murder,"Rediscover infamous murders as told through the eyes of experts, relatives, and the detectives who uncovered the cases and examined the killers' steps.",,10 Steps To Murder,,[],51,,2019.0,2020.0,[],1.0,10.0,crime,documentary,
190,show,series,5450,tt1321805,tv/17507,10 Things I Hate About You,"Sisters Bianca (Meaghan Martin) and Kat (Lindsey Shaw) are two very different people.  At their new high school, it's clear that one sister wants to stand out and the other just wants to fit in.  Kat is a strong-willed feminist looking to save the world and get out of school as fast as she can.  But when she meets the intense Patrick Verona (Ethan Peck), sparks begin to fly.  Bianca is a social butterfly whose main goal in life is to be popular, but when the head cheerleader makes her the mascot, she realizes she has a long way to go.  As they start a bumpy year at Padua High, will Kat and Bianca be able to navigate the challenges of the popular crowd, guys and their over-protective dad (Larry Miller)?  Don’t miss even one episode of this exciting new ABC Family original series!",,10 Things I Hate About You,,"['Dana Davis', 'Lindsey Shaw', 'Meaghan Jette Martin', 'Nicholas Braun', 'Ethan Peck', 'Larry Miller', 'Chris Zylka']",71,,2009.0,2010.0,[],1.0,20.0,comedy,,
192,show,series,78294,tt3297048,tv/58470,10 Things You Don't Know About,"In Season 3 of 10 Things You Don't Know About on H2, punk icon Henry Rollins continues to uncover crazy new twists and facts about historic eras, figures and places in American history that you thought you knew.",,10 Things You Don't Know About,,"['Henry Rollins', 'David Eisenbach', 'Franklin D. Roosevelt', 'Bugsy Siegel']",50,,2012.0,2014.0,[],3.0,26.0,documentary,history,
197,show,series,19916962,tt11875056,tv/134144,10 Years Younger in 10 Days,"Using leading expertise, this series centers around people who undergo non-invasive cosmetic treatments over ten days to make them appear younger.",,10 Years Younger in 10 Days,,[],54,,2020.0,2020.0,[],1.0,6.0,reality,,
212,show,series,9745,tt0463850,tv/9203,10.5: Apocalypse,A seismologist fights to abate a hellish catastrophe when the aftershocks of an epic earthquake in California trace paths toward two nuclear reactors.,,10.5: Apocalypse,,"['Frank Langella', 'Glenda Braganza', 'Barbara Eve Harris', 'Beau Bridges', 'Kim Delaney', 'Francis X. McCarthy', 'Natalie Brown']",48,,2006.0,2006.0,['John Lafia'],1.0,2.0,action,adventure,
222,show,series,43878,tt12169564,tv/115064,100 Day Dream Home,"Husband-wife duo Brian and Mika Kleinschmidt make dream homes come true for Tampa, FL, clients. She's the realtor, he's the developer and together they design and build the perfect home from the ground up in 100 days or less.",,100 Day Dream Home,,"['Brian Kleinschmidt', 'Mika Kleinschmidt']",62,,2020.0,2025.0,[],7.0,57.0,reality,,
223,show,series,10265403,tt32940965,tv/261667,100 Day Hotel Challenge,"After their remodel of the Sunburst Inn, Brian and Mika Kleinschmidt are on a mission to save two more mom and pop hotels, and they're making it a competition! With the help of talented teammates, $225,000 each and just 100 days, may the best hotel win!",,100 Day Hotel Challenge,,"['Mika Kleinschmidt', 'Brian Kleinschmidt', 'Drew Scott', 'Jonathan Silver Scott', 'Jonathan Knight', 'Bryan Baeumler', 'Kristina Crestin']",56,,2024.0,2024.0,[],1.0,6.0,reality,,
224,show,series,35917,tt12935570,tv/109476,100 Days Wild,"Leaving comfortable lives behind, strangers journey to Alaska to chase their dreams of establishing an off-grid community. With only 100 days until winter, it's a race against nature.",,100 Days Wild,,[],61,,2020.0,2020.0,[],1.0,7.0,reality,,
225,show,series,2439934,tt26752988,tv/220834,100 Days to Indy,Auto racing's most electrifying personalities experience triumphs and tribulations on their high-octane journeys to the Indianapolis 500.,,100 Days to Indy,,"['Marcus Ericsson', 'Josef Newgarden', 'Hélio Castroneves', 'Scott McLaughlin', 'Pato O’Ward', 'Colton Herta', 'Alexander Rossi']",61,,2023.0,2025.0,[],3.0,15.0,documentary,,
227,show,series,2458844,tt9212616,tv/83447,100 Days to Victory,"Through cinematic recreations, interviews with top historians, and state-of-the-art digital graphics, 100 Days to Victory recounts the last 100 days of the First World War. We narrate the story of how Allied generals worked together to find a radical new way to fight. Four of history’s most visionary leaders came together to defeat the enemy with unprecedented teamwork and modern technology.",,100 Days to Victory,,"['Malcolm Taylor', 'Ben Mortley', 'Bruce Turner', 'Jamie Lee', 'Denis Lamonde', 'Brian Scott Carleton', 'Gord Mackenzie']",57,,2018.0,2018.0,[],1.0,2.0,documentary,history,war
229,show,series,11866,tt14126234,tv/121481,100 Foot Wave,"Garrett McNamara journeyed to Nazare, Portugal, with one goal in mind: to conquer a 100-foot wave. His effort drove the sport of surfing to new heights and helped transform a tiny fishing village into the world's preeminent big-wave surfing destination. From HBO Sports comes this breathtaking six-part documentary series that chronicles McNamara's quest.",,100 Foot Wave,,"['Garrett McNamara', 'Andrew Cotton', 'Nicole McNamara', 'Al Mennie']",73,,2021.0,2025.0,['Chris Smith'],3.0,17.0,documentary,,
233,show,series,7062,tt11823088,tv/100429,100 Humans: Life's Questions. Answered.,"One hundred hardy souls from diverse backgrounds participate in playful experiments exploring age, sex, happiness and other aspects of being human.",,100 Humans: Life's Questions. Answered.,,"['Haley Bockrath', 'Tyanta Snow', 'Komalpreet Batth', 'Braxton Hale', 'Alfredo Tavares', 'Alie Ward']",58,,2020.0,2020.0,[],1.0,8.0,reality,,
244,show,series,14476,tt3904078,tv/63038,100 Things to Do Before High School,"CJ Martin has a different kind of bucket list than older people do. When her brother warns her that life isn't as much fun in high school, she becomes determined to strengthen the bond with her two best friends, Fenwick and Christian.",,100 Things to Do Before High School,,"['Isabela Merced', 'Jaheem Toombs', 'Owen Patrick Joyner', 'Jack De Sena', 'Max Ehrich', 'Gianni DeCenzo', 'Stephanie Escajeda']",66,,2014.0,2016.0,['Scott Fellows'],1.0,25.0,comedy,family,
250,show,series,25751,tt0166940,tv/78782,100 Years of Horror,"Hosted by Christopher Lee, this program chronicles the history of horror from the earliest chillers and creature features to the modern era of horror.",,100 Years of Horror,,['Christopher Lee'],62,,1996.0,1997.0,[],1.0,26.0,documentary,horror,
252,show,series,2700503,tt27729024,tv/223249,100 Years of Warner Bros.,"Exploring the impact of Warner Bros. on art, commerce and culture, these four documentary specials tell the unprecedented story of the fabled entertainment studio on its 100th anniversary. Featuring insights from directors, actors, executives, journalists and historians, the four specials trace Warner Bros.' underdog origins -- from its founding in the early 1920s by four brothers from an immigrant family to the historic mergers of the 2000s that transformed the company into a global entertainment powerhouse. With narration by Morgan Freeman and clips from iconic films and hit TV series, 100 Years of Warner Bros. offers a fascinating behind-the-scenes look into the indelible stories that have spoken to audiences around the world for generations. Watch our favorites on Max or WB100.com.",,100 Years of Warner Bros.,,"['Morgan Freeman', 'Jacqueline Najuma Stewart', 'David Zaslav', 'George Clooney', 'Patty Jenkins', 'Oprah Winfrey', 'Christopher Nolan']",68,,2023.0,2023.0,[],1.0,4.0,documentary,history,
254,show,series,19339,tt11243606,tv/102966,100 días para enamorarnos,"Cerca de su aniversario de bodas, Constanza quiere el divorcio pero Plutarco le hace una propuesta: una prórroga de 100 días para volver a enamorarse.",,100 días para enamorarnos,,"['Ilse Salas', 'Mariana Treviño', 'Erick Elías', 'David Chocarro', 'Sylvia Sáenz', 'Héctor Suárez Gomís', 'Sofía Lama']",67,,2020.0,2021.0,['Ricardo Alvarez Canales'],2.0,92.0,comedy,,
257,show,series,17920,tt5819414,tv/74632,100% Hotter,"A fashion stylist, make-up artist and hair designer take fashion eyesores and attempt to transform their looks by removing their outrageous clothes and excessive make-up.",,100% Hotter,,"['Daniel Palmer', 'Melissa Sophia', 'Karen Williams', 'Grace Woodward', 'Laura Jackson']",44,,2016.0,2018.0,[],4.0,32.0,reality,,
261,show,series,7337,tt1105711,tv/15826,1000 Ways to Die,"1000 Ways to Die is back for an all new season, and putting a smiley face on death. It's loaded with crazy characters, bizarre situations, weird science and the best part - somebody always dies!",,1000 Ways to Die,,"['Ron Perlman', 'Alana Evans', 'Irena Murphy', 'Christine Nguyen', 'Michael Hanson', 'Kimberly Laferriere', 'Austin Bowerman']",70,,2009.0,2012.0,['Thom Beers'],8.0,72.0,comedy,documentary,horror
265,show,series,47860,tt16967326,tv/157247,1000-lb Best Friends,Best friends battle morbid obesity with heart and a wicked sense of humour.,,1000-lb Best Friends,,"['Vanessa Cross', 'Meghan Crumpler', 'Tina Arnold', 'Ashely Sutton', 'Dr. Charles Procter']",56,,2022.0,2024.0,[],3.0,26.0,reality,,
266,show,series,20237389,tt36857388,tv/291934,1000-lb Roomies,"Larger-than-life roommates Nesha and Jaz tackle life, love and losing weight as they bond over food and their shared love of Jaz's daughter, Nana.",,1000-lb Roomies,,[],60,,2025.0,2025.0,[],1.0,6.0,reality,,
267,show,series,18116,tt11617414,tv/98410,1000-lb Sisters,"Tipping the scales at over 1,000 pounds combined, the Slaton sisters try to lose enough weight to qualify for and undergo life-changing bariatric surgery and pursue their dreams.",,1000-lb Sisters,,"['Amy Slaton', 'Tammy Slaton', 'Chris Combs', 'Amanda Halterman', 'Misty Slaton', 'Michael Halterman', 'Brittany Combs']",63,,2020.0,2025.0,[],7.0,67.0,reality,,
269,show,series,17415,tt12706854,tv/99995,I'm Standing on a Million Lives,"Aloof and logical middle school third-year Yusuke Yotsuya is transported to a game-like alternate world. He becomes a third player and takes on a dangerous quest with his classmates Iu Shindo and Kusue Hakozaki, who were transported there earlier. The cold Yusuke eschews emotionalism and examines all elements with detachment, sometimes even toying with the lives of his companions. Can he pro...",,100万の命の上に俺は立っている,,"['Yuto Uemura', 'Risa Kubota', 'Azumi Waki', 'Makoto Koichi', 'Kenji Sugimura', 'Nobuaki Kanemitsu', 'Chiwa Saito']",64,,2020.0,2021.0,[],2.0,24.0,action,adventure,animation
270,show,series,2437330,tt26690422,tv/216227,Why Didn't I Tell You a Million Times?,"Reunited as adults, two childhood friends fall madly in love and won't let anything — not even death — tear them apart, in this supernatural love story.",,100万回 言えばよかった,,"['Mao Inoue', 'Takeru Satoh', 'Kenichi Matsuyama', 'Shim Eun-kyung', 'Kami Hiraiwa', 'Yusuke Shoji', 'Shota Shunputei']",64,,2023.0,2023.0,[],1.0,10.0,drama,fantasy,romance
272,show,series,26472,tt7019028,tv/75523,101 Dalmatian Street,"The adventures of Dolly, Dylan, and their 97 brothers and sisters living with their mother and father in London.",,101 Dalmatian Street,,"['Margot Powell', 'Michaela Dietz', 'Josh Brener', 'Abigail Zoe Lewis', 'Aimee-Ffion Edwards', 'Rhys Isaac-Jones', 'Lauren Lindsey Donzis']",63,,2019.0,2019.0,['Miklos Weigert'],1.0,52.0,animation,family,
275,show,series,12782,tt0144700,tv/2198,101 Dalmatians: The Series,"After foiling Cruella DeVil's plot to make a fur coat with the puppies' skins, the Dearly Family (Roger and Anita Dearly, Nanny, Pongo, Perdita, their 15 birth puppies and 84 adopted puppies) move to a new farm home in the country. Join Pongo and Perdy's pups, brave Lucky, tubby Rolly and Cadpig the runt, together with their chicken friend Spot, as they defend their new home from Cruella DeVil (Anita's boss and now new neighbor), continually get in and out of trouble, sneak into Grutely, and have all sorts of crazy adventures around the farm. Also along for the fun is Tripod, Patch, Two-Tone, Wizzer, Dipstick, Mooch, and the rest of their barnyard friends.",,101 Dalmatians: The Series,,"['Charlotte Rae', 'Cree Summer', 'Debi Mae West', 'Jim Cummings', 'Kath Soucie', 'Tara Strong', 'Jeff Bennett']",62,,1997.0,1998.0,['Jim Jinkins'],2.0,105.0,adventure,animation,
278,show,series,30855,tt18250578,tv/205036,101 Places to Party Before You Die,"Inspired by the best-selling book, “101 Places to Get F*cked Up Before You Die,” truTV’s new buddy-travel series follows comedians and longtime pals, Adam Pally and Jon Gabrus on an epic summer bromance. Accidental travel hosts, Pally and Gabrus, are given family-sanctioned three-day weekend escapes to venture across the U.S. to different destinations to experience everything they have to offer.",,101 Places to Party Before You Die,,"['Adam Pally', 'Jon Gabrus']",64,,2022.0,2022.0,[],1.0,8.0,comedy,documentary,reality
280,show,series,45798,tt0209520,tv/48455,The 101st Proposal,"After 99 failed dates, an earnest bachelor meets a guarded classical musician. He's all in — she's not so sure. Can his persistence lead to love?",,101回目のプロポーズ,,"['Atsuko Asano', 'Tetsuya Takeda', 'Yosuke Eguchi', 'Ritsuko Tanaka', 'Yuriko Ishida', 'Hatsunori Hasegawa', 'Miyoko Asada']",57,,1991.0,1991.0,[],1.0,12.0,drama,romance,
291,show,series,32018,tt22042292,tv/210091,11 Minutes,"Watch emotional, firsthand accounts of survival from the mass shooting at the 2017 Route 91 Harvest Festival in Las Vegas exclusively on Paramount+.",,11 Minutes,,"['Jason Aldean', 'Storme Warren', 'Natalie Grumet', 'Gianna Baca', 'Parker Marx', 'Natalia Baca', 'Dean McAuley']",68,,2022.0,2022.0,['Jeff Zimbalist'],1.0,4.0,documentary,,
293,show,series,595,tt2879552,tv/64464,11.22.63,A Maine high school teacher at a loss with life and wants to make a difference enters a portal to October 1960 and attempts to prevent JFK’s murder.,,11.22.63,,"['James Franco', 'Sarah Gadon', 'Chris Cooper', 'Daniel Webber', 'Lucy Fry', 'George MacKay', ""Kevin J. O'Connor""]",80,,2016.0,2016.0,[],1.0,8.0,drama,mystery,romance
296,show,series,8891361,tt31039807,tv/251824,1122: For a Happy Marriage,"Ichiko and Otoya are happily married, despite not having sex for the last two years. The secret to their happiness is Otoya's affair with Mitsuki, which Ichiko approves. Everything is going well until Otoya rejects Ichiko's advances on the night of their seventh anniversary. In shock, Ichiko seeks advice from her friend who suggests she exercise her right to have a boyfriend of her own.",,1122 いいふうふ,,"['Masaki Okada', 'Mitsuki Takahata', 'Nanase Nishino', 'Kengo Kora', 'Sojiro Chiba', 'Hokuto Yoshino', 'Kurumi Nakata']",61,,2024.0,2024.0,[],1.0,7.0,drama,romance,
324,show,series,1072,tt3148266,tv/60948,12 Monkeys,"By 2043, a virus has wiped out most of the world's population. One time traveler, Cole, must journey throughout time to prevent the virus from ever happening and stop its engineers, the Army of the 12 Monkeys.",,12 Monkeys,,"['Aaron Stanford', 'Amanda Schull', 'Barbara Sukowa', 'Emily Hampshire', 'Todd Stashwick', 'Andrew Gillies', 'Alisen Down']",76,,2015.0,2018.0,"['Terry Matalas', 'Travis Fickett']",4.0,47.0,adventure,drama,mystery
365,show,series,30673,tt4126382,tv/204121,13 Nights of Elvira,"Elvira, Mistress of the Dark, goes on a horrifying and hilarious journey as she digs up thirteen gruesome movies in celebration of Halloween.",,13 Nights of Elvira,,['Cassandra Peterson'],62,,2014.0,2014.0,[],1.0,13.0,horror,,
366,show,series,157,tt1837492,tv/66788,13 Reasons Why,High school student Clay Jensen lands in the center of a series of heartbreaking mysteries set in motion by a friend's tragic suicide.,,13 Reasons Why,,"['Dylan Minnette', 'Christian Navarro', 'Alisha Boe', 'Brandon Flynn', 'Justin Prentice', 'Miles Heizer', 'Ross Butler']",74,,2017.0,2020.0,['Brian Yorkey'],4.0,49.0,drama,mystery,thriller
367,show,series,28562,tt8615966,tv/80865,13 Reasons Why: Beyond the Reasons,"Cast members, writers, producers and mental health professionals discuss some of the difficult issues and themes explored in ""13 Reasons Why.""",,13 Reasons Why: Beyond the Reasons,,"['Jay Asher', 'Kate Walsh', 'Dylan Minnette', 'Katherine Langford', 'Selena Gomez', 'Hank Greenspan']",63,,2017.0,2019.0,[],3.0,3.0,documentary,talk,
373,show,series,44156,tt1031210,tv/62932,13 miedos,Alejandro y sus amigos son víctimas de un psicópata que los secuestra para desmembrarlos y que sean parte del show en una feria.,,13 miedos,,"['Karla Cossío', 'Tony Dalton']",57,,2007.0,2007.0,[],1.0,13.0,drama,fantasy,horror
374,show,series,8307,tt8194716,tv/79932,November 13: Attack on Paris,"Survivors and first responders share personal stories of anguish, kindness and bravery that unfolded amid the Paris terror attacks of Nov. 13, 2015.",,13 novembre : Fluctuat nec mergitur,,['François Hollande'],73,,2018.0,2018.0,"['Gédéon Naudet', 'Jules Naudet']",1.0,3.0,crime,documentary,
400,show,series,25483,tt9426390,tv/89408,15 Days,"Reversing the traditional investigative narrative, 15 Days is an intensely human drama and original crime thriller that’s not so much a ‘whodunnit’, but more a ‘who’s going to do it?’",,15 Days,,"['Catherine Tyldesley', 'David Caves', 'Mali Tudno Jones', 'Geraint Morgan', 'Gabrielle Creevy', 'Tom Rhys Harries']",55,,2019.0,2019.0,['Siwan Jones'],1.0,4.0,crime,drama,mystery
407,show,series,41326,,tv/67812,15 Septembers Later,,,15 Septembers Later,,['Alan Arkin'],59,,2016.0,2016.0,[],1.0,1.0,documentary,,
413,show,series,22549,tt0377134,tv/2200,15/Love,"The show focuses on the lives of hopeful teenage tennis players as they train at the Cascadia Tennis Academy. In this high-pressure environment, the characters struggle through adolescence and romance while trying to become the world champion tennis stars that they and others think they can be.",,15/Love,,"['Amanda Crew', 'Kyle Switzer', 'Laurence Leboeuf', 'Meaghan Rath', 'Max Walker', 'Charles Edwin Powell', 'Jaclyn Linetsky']",63,,2004.0,2006.0,"['Derek Schreyer', 'Karen Troubetzkoy']",3.0,54.0,comedy,drama,family
